;Carbon Dioxide Emissions per capita (tonnes);Forest area (thousand ha);GDP per capita in PPP terms (constant 2005 international $);Health index;Life expectancy at birth (years);Population total both sexes (thousands);Under-five mortality rate (per 1,000 live births)
Albania;3.6;769;4805;0.854;74.2;3071.9;27
Algeria;14.0;1579;6087;0.790;70.1;30533.8;46
Angola;2.5;59728;2569;0.398;45.2;13926.4;212
Antigua and Barbuda;16.5;10;13928;0.804;70.9;77.7;19
Argentina;14.0;31861;1028;0.848;73.8;36930.7;21
Armenia;4.1;304;2294;0.807;71.2;3076.1;36
Australia;63.1;15492;29763;0.939;79.5;19164.4;6
Austria;27.9;3838;31697;0.916;78.1;8004.7;5
Azerbaijan;13.8;936;249;0.739;66.9;8110.7;69
Bahrain;111.4;0;23294;0.847;73.7;638.2;13
Bangladesh;0.7;1468;893;0.706;64.7;129592.3;90
Belarus;21.6;8273;5898;0.759;68.1;10057.8;18
Belgium;42.2;667;30371;0.912;77.8;10175.7;6
Belize;10.3;1489;5621;0.844;73.5;250.5;27
Benin;0.8;5061;1279;0.515;52.7;6517.8;144
Bhutan;2.6;3141;2749;0.652;61.3;571.3;106
Bolivia (Plurinational State of);3.8;60091;34;0.678;63.0;8307.2;86
Bosnia and Herzegovina;22.0;2185;5009;0.860;74.5;3693.7;17
Botswana;9.1;12535;9736;0.487;50.9;1757.9;99
Brazil;6.9;545943;7921;0.791;70.1;174425.4;34
Brunei Darussalam;71.8;397;47543;0.886;76.1;327.0;8
Bulgaria;19.7;3375;7213;0.811;71.4;8006.2;18
Burkina Faso;0.2;6248;912;0.478;50.3;12294.0;188
Burundi;0.2;198;348;0.412;46.1;6374.3;178
Cambodia;0.6;11546;101;0.594;57.6;12446.9;106
Cameroon;0.8;22116;1831;0.475;50.1;15678.3;156
Canada;64.2;310134;32447;0.932;79.1;30667.4;6
Cape Verde;1.5;82;2272;0.784;69.7;437.2;41
Central African Republic;0.3;22903;757;0.374;43.7;3701.6;184
Chad;0.1;12317;734;0.450;48.5;8222.3;205
Chile;14.2;15834;1047;0.898;77.0;15419.8;11
China;9.8;177001;2667;0.808;71.2;1269116.7;36
Colombia;5.1;61509;6617;0.805;71.0;39764.2;26
Comoros;0.4;8;1093;0.598;57.9;562.5;114
Congo;1.2;22556;3223;0.539;54.2;3135.8;116
CongoRD;0.1;157249;254;0.405;45.7;49626.2;199
Costa Rica;5.1;2376;8113;0.912;77.8;3919.2;13
Cote d'Ivoire;1.5;10328;1737;0.474;50.1;16581.7;142
Croatia;16.5;1885;12368;0.864;74.8;4505.5;8
Cyprus;31.9;172;22737;0.915;78.0;943.3;6
Czech Republic;42.0;2637;16886;0.866;74.9;10242.9;5
Denmark;32.3;486;31666;0.892;76.6;5339.5;6
Djibouti;2.0;6;1761;0.534;53.9;731.9;106
Dominica;5.5;47;7012;0.891;76.5;69.7;16
Dominican Republic;8.4;1376;5629;0.802;70.8;8592.0;39
Ecuador;6.4;11841;5489;0.842;73.4;12345.0;34
Egypt;7.8;59;3992;0.775;69.1;67648.4;47
El Salvador;3.4;332;5183;0.786;69.9;5940.3;33
Equatorial Guinea;2.3;1743;8542;0.452;48.6;520.4;168
Eritrea;0.6;1576;686;0.570;56.2;3667.6;89
Estonia;42.8;2243;10937;0.792;70.2;1370.7;11
Ethiopia;0.3;13705;528;0.500;51.7;65577.9;148
Fiji;3.9;980;3935;0.750;67.6;811.7;19
Finland;37.0;22459;2732;0.910;77.7;5173.4;4
France;22.7;15353;28403;0.931;79.0;59047.8;5
Gabon;3.8;22;13271;0.626;59.7;1235.3;83
Gambia;0.7;461;1087;0.554;55.1;1297.1;131
Georgia;3.5;2768;2453;0.817;71.8;4745.8;35
Germany;36.9;11076;30543;0.916;78.0;82349.0;5
Ghana;1.1;6094;1047;0.606;58.4;19165.5;106
Greece;30.8;3601;20518;0.923;78.5;10986.9;7
Grenada;7.5;17;7251;0.845;73.5;101.5;20
Guatemala;3.2;4208;3962;0.753;67.8;11237.1;48
Guinea;0.6;6904;883;0.443;48.1;8344.5;185
Guinea-Bissau;0.7;212;1124;0.393;44.9;1240.7;218
Guyana;7.9;15205;2416;0.699;64.3;733.1;45
Haiti;0.6;109;1137;0.606;58.4;8645.4;113
Honduras;3.0;6392;2882;0.795;70.4;6218.2;40
Hungary;20.1;1907;13583;0.817;71.8;10210.5;10
Iceland;28.2;18;29892;0.942;79.7;281.2;4
India;4.2;6539;1769;0.656;61.6;1053898.1;93
Indonesia;4.3;99409;2727;0.721;65.7;213395.4;56
Iran (Islamic Republic of);18.8;11075;7667;0.785;69.8;65342.3;48
Iraq;10.9;818;4468;0.802;70.8;23857.5;48
Ireland;40.7;635;32304;0.894;76.7;3803.8;7
Israel;37.8;153;23173;0.931;79.0;6015.0;7
Italy;28.4;8369;27714;0.938;79.5;56986.3;6
Jamaica;14.6;341;6533;0.796;70.5;2581.6;32
Japan;36.4;24876;28613;0.965;81.2;125720.3;4
Jordan;11.8;98;3591;0.821;72.0;4827.1;30
Kazakhstan;31.3;3365;5406;0.686;63.5;14956.7;44
Kenya;1.2;3582;1276;0.510;52.3;31253.7;105
Kiribati;1.4;12;2355;0.704;64.7;84.0;63
Korea (Republic of);35.1;6288;1873;0.885;76.1;45987.6;6
Kuwait;117.0;5;33994;0.844;73.5;1940.8;13
Kyrgyzstan;3.4;858;1502;0.729;66.2;4954.9;51
Lao People's Democratic Republic;0.7;16532;1327;0.654;61.4;5317.1;86
Latvia;9.4;3241;8531;0.799;70.6;2385.0;14
Lebanon;14.9;131;8563;0.799;70.6;3742.3;24
Liberia;0.5;4629;481;0.410;46.0;2847.3;198
Libyan Arab Jamahiriya;34.1;217;12351;0.825;72.3;5231.2;25
Lithuania;12.8;202;9516;0.810;71.3;3500.0;10
Luxembourg;69.1;87;61059;0.906;77.5;435.5;5
The former Yugoslav Republic of Macedonia;22.0;958;7221;0.835;72.9;2009.1;19
Madagascar;0.5;13122;909;0.626;59.7;15364.3;100
Malawi;0.3;3567;633;0.411;46.0;11228.8;164
Malaysia;19.9;21591;10271;0.822;72.1;23414.9;10
Maldives;6.7;1;3469;0.794;70.3;273.2;53
Mali;0.2;13281;815;0.431;47.3;11295.3;217
Malta;20.3;0;20526;0.905;77.4;397.4;7
Mauritania;1.7;317;1574;0.584;57.1;2642.7;122
Mauritius;8.6;39;9154;0.807;71.2;1196.0;19
Mexico;14.1;66751;12095;0.857;74.3;99959.6;26
Moldova (Republic of);5.8;324;1657;0.741;67.0;4106.7;24
Mongolia;11.1;11717;2037;0.679;63.1;2411.4;63
Morocco;4.3;5017;2911;0.768;68.7;28793.2;55
Mozambique;0.3;41188;505;0.431;47.3;18200.7;183
Namibia;3.4;8032;4666;0.595;57.7;1895.8;76
Nepal;0.5;39;905;0.656;61.6;24400.6;85
Netherlands;38.9;360;33691;0.918;78.2;15862.8;6
New Zealand;29.6;8266;22397;0.918;78.2;3858.0;7
Nicaragua;2.8;3814;2126;0.784;69.7;5073.7;42
Niger;0.3;1328;591;0.446;48.3;10922.4;227
Nigeria;2.3;13137;1456;0.415;46.3;123688.5;190
Norway;31.7;9301;43642;0.926;78.7;4490.9;5
Oman;33.7;2;17903;0.851;74.0;2264.2;22
Pakistan;2.7;2116;1931;0.680;63.1;144522.2;108
Panama;7.2;3369;8147;0.855;74.2;2956.1;26
Papua New Guinea;1.8;30133;1947;0.611;58.7;5378.8;77
Paraguay;2.5;19368;3789;0.789;70.0;5343.5;30
Peru;4.4;69213;5513;0.796;70.5;25861.9;40
Philippines;3.8;7117;2587;0.738;66.8;77310.0;38
Poland;28.7;9059;11753;0.847;73.7;38302.4;9
Portugal;22.7;342;21102;0.892;76.6;10336.2;7
Qatar;206.5;0;62111;0.889;76.4;591.0;14
Romania;14.5;6366;6837;0.796;70.5;22191.7;22
Russian Federation;35.9;809269;8613;0.710;65.0;146757.5;24
Rwanda;0.3;344;673;0.419;46.6;8098.3;180
Saint Kitts and Nevis;8.2;11;12112;0.792;70.2;46.1;21
Saint Lucia;7.9;47;8339;0.815;71.7;157.1;17
Saint Vincent and the Grenadines;5.0;26;6056;0.795;70.4;107.9;23
Samoa;2.9;171;3059;0.778;69.3;176.5;34
Saudi Arabia;52.5;977;19732;0.809;71.3;20045.3;23
Senegal;1.4;8898;1464;0.564;55.8;9505.9;120
Seychelles;25.5;41;18243;0.817;71.8;78.7;14
Sierra Leone;0.5;2922;416;0.312;39.8;4143.1;250
Singapore;47.8;2;36793;0.926;78.7;3919.3;4
Slovakia;24.1;1921;12718;0.841;73.3;5404.8;10
Slovenia;26.7;1233;19722;0.881;75.9;1985.4;5
Solomon Islands;1.5;2268;2225;0.675;62.8;408.7;37
South Africa;29.8;9241;7641;0.549;54.8;44760.4;77
Spain;27.0;16988;25129;0.932;79.1;40288.5;5
Sri Lanka;2.0;2082;3068;0.803;70.9;18745.1;21
Sudan*;0.6;70491;1325;0.583;57.0;34187.7;115
Suriname;17.9;14776;4977;0.755;67.9;466.8;38
Swaziland;4.1;518;4032;0.453;48.7;1063.8;105
Sweden;20.5;27389;29156;0.941;79.6;8860.2;4
Switzerland;19.7;1194;34713;0.945;79.9;7167.9;6
Syrian Arab Republic;14.1;432;3725;0.853;74.1;15988.5;22
Tajikistan;2.5;410;1002;0.687;63.6;6172.8;94
Tanzania (United Republic of);0.3;37462;866;0.480;50.4;34038.2;139
Thailand;12.2;19004;5568;0.828;72.5;63155.0;20
Togo;0.9;486;792;0.550;54.8;4793.5;124
Tonga;4.5;9;3846;0.801;70.8;97.9;20
Trinidad and Tobago;69.1;234;1387;0.764;68.5;1292.1;34
Tunisia;7.6;837;5444;0.829;72.6;9456.1;27
Turkey;12.0;10146;9409;0.780;69.5;63627.9;42
Turkmenistan;29.0;4127;2322;0.693;63.9;4501.4;71
Uganda;0.2;3869;765;0.412;46.1;24213.1;154
Ukraine;22.9;951;3696;0.747;67.4;48891.8;19
United Arab Emirates;143.1;310;44641;0.858;74.4;3033.5;11
United Kingdom;34.2;2793;29588;0.910;77.7;58874.1;7
United States;73.9;300195;39578;0.896;76.8;282496.3;8
Uruguay;5.9;1412;9609;0.863;74.7;3319.1;18
Uzbekistan;17.6;3212;1632;0.741;67.0;24775.6;62
Vanuatu;1.6;440;382;0.748;67.4;185.1;25
Venezuela (Bolivarian Republic of);21.8;49151;9564;0.827;72.4;24348.3;23
Viet Nam;2.5;11725;1597;0.821;72.0;78758.0;29
Zambia;0.6;51134;1001;0.347;42.0;10201.6;166